idEvent,idHospUnit
1999,351
2000,362
2001,372
2004,373
2005,373
2008,361
2009,369
2012,351
2013,361
2014,373
2017,363
2018,359
2019,359
2022,363
2023,374
2026,365
2027,369
2030,365
2031,373
2032,355
2033,373
2036,351
2037,368
2038,364
2041,351
2042,365
2043,363
2046,366
2047,370
2050,351
2051,371
2052,359
2053,355
2054,359
2057,368
2058,371
2059,355
2060,371
2063,351
2064,368
2067,371
2068,359
2071,367
2072,370
2073,355
2074,370
2077,366
2078,370
2081,360
2082,373
2085,360
2086,364
2089,364
2090,372
2091,355
2092,372
2095,361
2096,366
2099,359
2100,353
2101,366
2102,357
2103,366
2104,365
2107,374
2108,373
2111,367
2112,364
2113,355
2114,364
2115,355
2116,364
2117,357
2118,364
2121,367
2122,372
2125,370
2126,355
2127,370
2130,362
2131,374
2132,355
2133,374
2134,357
2135,374
2138,360
2139,353
2140,367
2141,355
2142,367
2143,357
2144,367
2145,355
2146,367
2149,368
2152,360
2153,355
2154,360
2157,351
2158,362
2161,351
2162,364
2163,374
2164,355
2165,374
2168,351
2169,361
2172,351
2173,371
2174,373
2177,351
2180,351
2181,363
2184,366
2185,369
2186,353
2189,364
2190,365
2191,353
2192,359
2195,367
2196,355
2197,367
2200,365
2201,372
2202,371
2205,364
2206,367
2207,355
2208,367
2211,362
2212,360
2215,367
2216,355
2217,367
2220,360
2221,362
2224,370
2225,355
2226,370
2229,359
2230,359
2233,369
2234,355
2235,369
2236,355
2237,369
2238,357
2239,369
2242,351
2243,372
2246,351
2247,353
2248,361
2251,351
2252,361
2253,373
2256,351
2257,368
2260,366
2261,373
2264,360
2265,374
2266,355
2267,374
2270,360
2273,374
2274,353
2277,369
2280,373
2281,355
2282,373
2285,371
2286,355
2287,371
2290,360
2291,353
2294,373
2295,373
2296,355
2297,373
2298,357
2299,373
2302,365
2303,370
2306,361
2307,360
2310,366
2311,373
2312,355
2313,373
2314,357
2315,373
2318,351
2319,368
2320,370
2323,351
2324,364
2325,366
2326,355
2327,366
2328,357
2329,366
2332,360
2335,374
2336,355
2337,374
2340,351
2341,366
2342,372
2345,371
2346,355
2347,371
2350,351
2351,362
2352,369
2355,360
2356,355
2357,360
2360,368
2361,370
2364,359
2365,353
2368,361
2369,368
2370,355
2371,368
2374,359
2377,371
2378,355
2379,371
2382,373
2383,374
2386,360
2387,355
2388,360
2391,372
2392,355
2393,372
2396,359
2397,355
2398,359
2399,353
2400,357
2401,353
2404,363
2405,370
2408,351
2409,368
2412,351
2415,351
2416,363
2417,372
2420,362
2421,360
2424,351
2425,364
2426,373
2429,351
2430,366
2431,369
2434,366
2435,374
2436,355
2437,374
2440,365
2441,372
2444,371
2445,355
2446,371
2449,365
2450,370
2453,365
2454,369
2455,355
2456,369
2457,355
2458,369
2459,357
2460,369
2463,370
2464,353
2465,370
2468,372
2469,369
2470,353
2473,359
2474,355
2475,359
2478,363
2479,367
2480,368
2483,365
2484,359
2487,371
2488,367
2491,360
2494,351
2495,366
2498,351
2501,369
2502,370
2505,372
2506,355
2507,372
2510,351
2511,365
2512,374
2515,351
2516,373
2517,360
2520,351
2521,362
2522,373
2525,363
2526,360
2529,364
2532,361
2533,359
2536,360
2537,353
2538,364
2541,351
2542,359
2545,351
2546,371
2547,374
2550,351
2551,361
2552,371
2555,351
2556,363
2557,368
2558,355
2559,368
2560,357
2561,368
2564,366
2565,373
2568,360
2571,359
2572,360
2575,369
2576,355
2577,369
2580,359
2583,373
2584,355
2585,373
2588,367
2589,363
2590,364
2593,370
2596,361
2597,371
2598,371
2601,369
2602,355
2603,369
2604,355
2605,369
2606,357
2607,369
2610,374
2611,353
2612,364
2615,374
2616,355
2617,374
2618,355
2619,374
2620,357
2621,374
2624,370
2627,366
2628,373
2631,373
2632,355
2633,373
2636,360
2637,355
2638,360
2639,355
2640,360
2643,372
2644,371
2645,355
2646,371
2647,357
2648,371
2651,351
2652,364
2653,374
2656,351
2657,361
2658,374
2661,351
2662,366
2663,371
2664,355
2665,371
2668,351
2669,365
2670,360
2673,361
2674,367
2677,370
2680,351
2681,355
2682,369
2683,373
2686,361
2687,367
2688,355
2689,367
2692,370
2695,362
2696,370
2699,372
2700,369
2703,371
2704,355
2705,371
2708,373
2709,353
2710,366
2713,371
2716,359
2717,355
2718,359
2719,355
2720,359
2721,357
2722,359
2725,351
2726,355
2727,367
2730,351
2731,361
2732,359
2733,355
2734,359
2735,357
2736,359
2739,359
2740,355
2741,359
2744,351
2747,371
2748,355
2749,371
2750,355
2751,371
2752,357
2753,371
2756,351
2757,361
2758,373
2761,351
2762,368
2763,360
2766,351
2767,360
2768,370
2769,353
2772,371
2773,355
2774,371
2777,365
2778,369
2781,362
2782,368
2783,355
2784,368
2787,368
2788,370
2791,365
2792,363
2793,355
2794,363
2797,373
2800,360
2803,365
2804,369
2807,359
2808,355
2809,359
2812,367
2813,374
2816,351
2817,361
2818,374
2821,351
2824,351
2825,359
2826,370
2829,372
2830,355
2831,372
2832,355
2833,372
2836,372
2837,360
2840,368
2841,353
2842,374
2843,353
2846,364
2847,370
2848,355
2849,370
2852,361
2853,370
2856,361
2857,373
2858,373
2861,363
2862,355
2863,363
2864,364
2865,357
2866,364
2869,364
2870,353
2871,363
2874,363
2875,370
2876,370
2879,362
2880,372
2881,353
2882,361
2883,357
2884,361
2887,363
2888,373
2889,355
2890,373
2893,367
2894,360
2895,355
2896,360
2899,363
2900,359
2903,359
2904,374
2905,355
2906,374
2909,363
2910,362
2911,355
2912,362
2915,366
2916,360
2917,355
2918,360
2921,361
2922,369
2925,372
2926,353
2929,351
2932,366
2933,370
2934,355
2935,370
2938,351
2939,361
2940,359
2943,351
2944,361
2945,374
2946,353
2947,357
2948,353
2951,351
2952,359
2953,361
2956,351
2957,368
2958,370
2961,362
2962,365
2965,360
2966,355
2967,360
2970,359
2971,367
2972,355
2973,367
2976,368
2977,372
2978,372
2981,361
2982,372
2983,355
2984,372
2985,357
2986,372
2989,362
2990,373
2993,372
2996,367
2997,372
2998,355
2999,372
3002,370
3003,353
3006,351
3007,370
3008,372
3009,353
3010,357
3011,353
3014,351
3015,368
3016,369
3019,351
3020,371
3021,374
3022,355
3023,374
3026,351
3027,362
3028,373
3031,374
3032,355
3033,374
3036,351
3037,365
3040,364
3041,355
3042,364
3045,371
3046,371
3049,362
3050,371
3053,363
3054,370
3055,369
3058,372
3061,362
3062,367
3063,355
3064,367
3065,357
3066,367
3069,372
3070,355
3071,372
3074,367
3075,373
3076,355
3077,373
3080,371
3081,355
3082,371
3083,355
3084,371
3085,357
3086,371
3089,373
3090,355
3091,373
3092,355
3093,373
3096,359
3097,355
3098,359
3101,372
3102,360
3105,369
3108,359
3109,355
3110,359
3113,360
3116,366
3117,359
3120,359
3121,353
3122,360
3125,351
3128,351
3129,366
3130,370
3133,359
3134,355
3135,359
3138,351
3139,364
3140,372
3143,351
3144,361
3145,360
3148,351
3149,362
3150,359
3153,351
3154,365
3155,374
3158,373
3159,355
3160,373
3163,363
3164,363
3167,369
3168,355
3169,369
3172,360
3175,363
3176,353
3177,368
3178,357
3179,368
3180,368
3181,355
3182,368
3183,357
3184,368
3187,374
3188,353
3189,366
3192,374
3195,351
3196,372
3197,369
3200,374
3201,355
3202,374
3205,351
3206,363
3209,360
3210,359
3213,351
3214,366
3215,360
3218,351
3219,367
3220,364
3223,374
3224,355
3225,374
3228,351
3229,353
3232,360
3233,355
3234,360
3235,355
3236,360
3237,357
3238,360
3241,371
3242,355
3243,371
3246,372
3249,372
3250,355
3251,372
3254,371
3255,353
3256,365
3259,372
3260,355
3261,372
3264,369
3265,355
3266,369
3269,351
3270,360
3273,351
3274,359
3275,369
3276,355
3277,369
3278,357
3279,369
3282,351
3283,359
3284,369
3285,370
3288,351
3289,363
3290,374
3293,351
3294,368
3295,372
3298,373
3301,369
3302,355
3303,369
3306,370
3307,353
3308,355
3309,353
3310,357
3311,353
3314,360
3315,355
3316,360
3319,374
3322,359
3323,370
3324,355
3325,370
3326,357
3327,370
3330,369
3331,370
3334,363
3337,369
3338,355
3339,369
3342,374
3343,355
3344,374
3345,355
3346,374
3349,351
3350,363
3351,373
3352,353
3355,361
3358,351
3359,360
3360,364
3361,355
3362,364
3363,357
3364,364
3367,351
3370,359
3371,353
3372,365
3375,351
3376,355
3377,368
3380,369
3383,371
3384,372
3387,362
3388,359
3389,353
3390,362
3391,357
3392,362
3395,366
3396,373
3397,374
3398,355
3399,374
3402,366
3403,373
3406,359
3407,355
3408,359
3411,363
3412,355
3413,363
3416,370
3417,370
3420,370
3421,355
3422,370
3425,367
3426,355
3427,367
3430,351
3431,359
3432,372
3435,351
3436,359
3437,374
3440,351
3441,366
3442,360
3445,351
3446,374
3447,363
3448,353
3449,357
3450,353
3451,368
3454,351
3455,365
3458,364
3461,370
3462,355
3463,370
3464,355
3465,370
3466,357
3467,370
3470,359
3471,355
3472,359
3473,355
3474,359
3475,357
3476,359
3479,365
3480,372
3483,371
3486,373
3487,374
3488,355
3489,374
3492,370
3493,355
3494,370
3497,374
3500,360
3501,364
3504,371
3505,355
3506,371
3509,366
3510,373
3513,373
3514,355
3515,373
3518,359
3519,353
3522,372
3523,355
3524,372
3527,371
3530,351
3531,365
3532,363
3533,355
3534,363
3537,351
3538,367
3541,351
3542,360
3545,351
3546,360
3547,373
3550,371
3553,360
3554,355
3555,360
3558,369
3559,355
3560,369
3563,366
3564,373
3565,355
3566,373
3567,357
3568,373
3571,362
3572,370
3573,355
3574,370
3577,360
3578,369
3581,364
3582,363
3585,366
3586,370
3589,368
3590,367
3593,371
3594,355
3595,371
3598,363
3599,353
3602,360
3603,355
3604,360
3607,373
3608,355
3609,373
3612,368
3613,370
3616,370
3617,355
3618,370
3619,369
3620,357
3621,369
3624,369
3625,355
3626,369
3627,357
3628,369
3631,373
3634,372
3637,351
3638,374
3639,370
3642,374
3643,355
3644,374
3647,351
3648,364
3649,371
3652,351
3653,364
3654,374
3657,368
3658,371
3659,355
3660,371
3661,357
3662,371
3665,351
3666,367
3669,367
3670,374
3673,351
3674,355
3675,365
3676,367
3679,364
3682,363
3685,366
3686,373
3687,355
3688,373
3691,367
3692,363
3693,355
3694,363
3697,374
3700,374
3701,353
3704,372
3705,371
3708,364
3709,355
3710,364
3713,373
3714,355
3715,373
3716,355
3717,373
3720,371
3721,355
3722,371
3725,351
3726,359
3727,370
3728,369
3729,357
3730,369
3731,369
3732,353
3733,357
3734,353
3737,351
3738,362
3741,351
3742,367
3743,370
3746,351
3747,360
3748,370
3749,355
3750,370
3753,373
3754,355
3755,373
3756,373
3759,368
3760,364
3763,366
3764,373
3765,374
3766,353
3767,357
3768,353
3771,360
3772,355
3773,360
3776,368
3777,368
3780,362
3781,368
3782,355
3783,368
3784,357
3785,368
3788,371
3789,372
3792,372
3795,364
3796,360
3797,353
3800,361
3801,372
3802,355
3803,372
3806,373
3809,367
3812,371
3813,355
3814,371
3817,372
3818,355
3819,372
3822,360
3823,371
3824,355
3825,371
3828,362
3829,369
3830,369
3833,367
3834,353
3837,351
3838,365
3839,367
3842,360
3845,371
3846,369
3849,366
3850,363
3851,355
3852,363
3855,351
3856,365
3857,370
3858,355
3859,370
3862,351
3863,365
3864,373
3865,355
3866,373
3869,351
3870,366
3871,369
3874,365
3875,363
3876,364
3879,360
3880,355
3881,360
3884,351
3885,363
3888,367
3889,365
3890,353
3893,373
3896,360
3897,353
3898,361
3901,367
3902,369
3905,359
3906,355
3907,359
3910,371
3911,355
3912,371
3913,357
3914,371
3915,355
3916,371
3919,351
3920,372
3921,361
3924,351
3925,359
3926,369
3929,351
3930,359
3931,372
3934,351
3935,371
3936,360
3939,351
3940,367
3941,372
3944,373
3945,355
3946,373
3949,370
3950,355
3951,370
3954,366
3955,369
3958,374
3959,355
3960,374
3961,353
3962,357
3963,353
3964,371
3967,374
3968,355
3969,374
3972,366
3973,359
3974,355
3975,359
3978,371
3979,372
3982,359
3983,353
3984,364
3987,364
3988,373
3989,355
3990,373
3991,357
3992,373
3993,353
3996,360
3997,372
3998,355
3999,372
4002,359
4003,355
4004,359
4007,359
4008,355
4009,359
4012,351
4013,367
4014,369
4017,361
4018,374
4019,355
4020,374
4023,351
4024,365
4025,369
4028,351
4029,367
4032,351
4033,371
4034,360
4037,367
4038,355
4039,367
4042,368
4043,367
4046,367
4047,372
4050,359
4053,369
4056,372
4059,371
4060,353
4063,374
4064,355
4065,374
4068,370
4069,355
4070,370
4073,369
4074,355
4075,369
4078,366
4079,363
4080,355
4081,363
4084,362
4085,355
4086,362
4089,372
4090,366
4091,355
4092,366
4095,362
4096,374
4097,355
4098,374
4101,359
4102,367
4103,355
4104,367
4107,361
4108,369
4109,355
4110,369
4113,351
4114,365
4115,369
4118,351
4119,361
4120,374
4121,353
4124,351
4125,362
4126,374
4127,357
4128,374
4131,351
4132,364
4133,370
4136,361
4137,369
4138,355
4139,369
4142,351
4143,361
4144,370
4145,369
4148,359
4149,355
4150,359
4153,351
4154,366
4157,361
4158,368
4159,355
4160,368
4161,357
4162,368
4165,364
4166,353
4167,365
4170,361
4171,359
4174,372
4177,365
4178,374
4179,355
4180,374
4181,357
4182,374
4185,364
4186,360
4189,368
4190,371
4191,355
4192,371
4195,359
4198,351
4199,363
4200,360
4201,357
4202,360
4203,355
4204,360
4207,351
4208,366
4209,371
4212,351
4213,365
4214,369
4217,351
4218,367
4219,372
4222,371
4225,362
4226,371
4229,369
4230,369
4231,353
4234,373
4237,359
4238,355
4239,359
4240,355
4241,359
4244,362
4245,368
4246,355
4247,368
4250,367
4251,371
4252,355
4253,371
4256,361
4257,370
4258,355
4259,370
4262,360
4265,363
4268,368
4269,367
4272,372
4273,353
4274,367
4277,360
4278,355
4279,360
4282,374
4283,373
4284,355
4285,373
4286,357
4287,373
4290,351
4291,361
4292,370
4293,355
4294,370
4297,373
4298,355
4299,373
4300,355
4301,373
4304,351
4305,374
4306,367
4309,373
4310,373
4313,351
4314,367
4315,372
4318,351
4319,353
4320,355
4321,353
4322,357
4323,353
4326,366
4327,355
4328,366
4329,355
4330,366
4331,357
4332,366
4333,355
4334,366
4337,351
4338,368
4339,363
4340,353
4343,371
4346,373
4347,355
4348,373
4351,373
4354,371
4355,371
4356,355
4357,371
4360,372
4361,355
4362,372
4365,351
4366,362
4367,367
4370,351
4371,359
4372,373
4375,370
4378,351
4379,362
4380,373
4383,351
4384,360
4387,373
4388,355
4389,373
4390,355
4391,373
4394,351
4395,360
4396,374
4399,370
4402,372
4403,355
4404,372
4407,368
4408,372
4409,353
4412,351
4413,362
4414,360
4417,351
4420,351
4423,361
4424,355
4425,361
4426,355
4427,361
4428,357
4429,361
4432,362
4433,369
4436,351
4437,359
4438,369
4441,351
4442,368
4443,364
4446,372
4449,366
4452,366
4453,369
4456,374
4457,355
4458,374
4459,355
4460,374
4461,357
4462,374
4465,370
4466,355
4467,370
4470,362
4471,371
4472,355
4473,371
4476,362
4477,374
4480,366
4481,355
4482,366
4485,366
4486,373
4489,373
4490,355
4491,373
4494,368
4495,372
4498,360
4499,359
4500,359
4503,362
4504,360
4507,361
4508,360
4509,355
4510,360
4513,371
4514,355
4515,371
4518,364
4519,355
4520,364
4523,351
4524,364
4527,359
4528,371
4531,364
4532,370
4533,355
4534,370
4535,355
4536,370
4537,357
4538,370
4541,351
4542,362
4543,363
4544,353
4547,351
4548,355
4549,365
4550,359
4553,351
4554,360
4555,374
4556,355
4557,374
4558,357
4559,374
4560,355
4561,374
4564,364
4565,360
4566,355
4567,360
4570,360
4571,353
4572,368
4575,365
4576,373
4579,372
4580,355
4581,372
4584,372
4585,355
4586,372
4589,365
4590,370
4591,370
4592,357
4593,370
4594,355
4595,370
4596,355
4597,370
4598,357
4599,370
4602,365
4603,359
4606,371
4607,353
4610,372
4611,353
4612,360
4613,357
4614,360
4617,360
4618,355
4619,360
4622,365
4623,374
4624,355
4625,374
4628,372
4629,372
4632,364
4633,363
4636,368
4637,373
4638,355
4639,373
4642,351
4643,361
4644,373
4647,351
4648,363
4649,370
4652,351
4653,362
4654,359
4657,351
4658,367
4659,369
4662,351
4663,373
4664,369
4665,355
4666,369
4667,357
4668,369
4671,367
4672,371
4673,371
4676,367
4677,373
4678,355
4679,373
4680,355
4681,373
4682,357
4683,373
4686,372
4687,373
4688,355
4689,373
4692,363
4693,374
4696,374
4697,355
4698,374
4701,371
4702,355
4703,371
4706,362
4707,370
4708,355
4709,370
4712,371
4713,374
4716,366
4717,369
4718,355
4719,369
4722,359
4723,360
4726,351
4727,368
4728,359
4729,355
4730,359
4733,351
4734,366
4737,351
4738,359
4739,374
4742,372
4743,355
4744,372
4747,351
4748,372
4749,369
4752,365
4753,369
4756,351
4757,365
4758,374
4761,370
4762,355
4763,370
4766,366
4767,370
4768,355
4769,370
4772,361
4773,359
4774,355
4775,359
4778,367
4781,360
4782,355
4783,360
4786,359
4787,355
4788,359
4791,359
4792,363
4795,370
4798,351
4799,362
4802,351
4803,361
4804,373
4807,362
4808,369
4809,355
4810,369
4813,364
4814,360
4815,353
4818,351
4819,361
4820,360
4823,372
4824,355
4825,372
4828,351
4829,363
4830,368
4833,371
4834,353
4837,370
4838,372
4839,371
4840,371
4841,357
4842,371
4845,360
4846,353
4849,366
4850,374
4851,355
4852,374
4855,367
4856,355
4857,367
4860,359
4861,359
4862,355
4863,359
4864,357
4865,359
4866,353
4867,365
4870,359
4871,355
4872,359
4875,372
4878,371
4881,359
4884,351
4885,366
4886,370
4889,351
4890,366
4893,371
4894,355
4895,371
4898,373
4899,353
4900,366
4903,351
4904,367
4905,372
4906,355
4907,372
4910,351
4911,367
4914,351
4915,364
4918,372
4919,353
4922,372
4925,364
4928,371
4929,355
4930,371
4933,364
4934,370
4935,355
4936,370
4939,369
4940,355
4941,369
4942,355
4943,369
4944,357
4945,369
4946,355
4947,369
4950,368
4951,369
4952,369
4955,369
4956,370
4959,359
4962,369
4963,355
4964,369
4967,351
4970,364
4971,355
4972,364
4975,368
4976,373
4979,351
4980,368
4981,370
4984,367
4985,370
4986,355
4987,370
4990,373
4991,374
4992,355
4993,374
4996,367
4997,369
4998,355
4999,369
5002,351
5003,355
5004,366
5005,359
5008,351
5009,366
5010,369
5013,351
5014,366
5015,374
5018,351
5019,367
5020,369
5023,368
5024,355
5025,368
5028,351
5029,368
5032,351
5033,361
5034,370
5037,351
5038,364
5041,351
5042,371
5045,351
5046,368
5047,372
5050,364
5051,360
5054,361
5055,374
5058,371
5059,355
5060,371
5061,353
5064,362
5065,371
5068,360
5069,353
5072,370
5073,369
5076,367
5077,370
5078,353
5081,373
5082,353
5085,366
5086,370
5087,355
5088,370
5091,360
5092,359
5095,360
5098,372
5099,355
5100,372
5103,374
5104,355
5105,374
5108,371
5109,355
5110,371
5113,372
5116,360
5117,355
5118,360
5121,374
5122,355
5123,374
5126,372
5129,360
5132,372
5133,355
5134,372
5135,371
5136,357
5137,371
5138,355
5139,371
5142,373
5143,373
5146,351
5147,360
5148,373
5151,359
5152,367
5155,351
5156,366
5157,371
5158,353
5159,357
5160,353
5161,360
5162,359
5165,351
5166,364
5167,359
5168,355
